EmpID,ProdCategory,DiscountSum,DiscountedRank
900013387.0,Robot Kits,189.0,27
900012180.0,Robot Kits,167.8,28
900019833.0,Robot Kits,165.6,29
900019978.0,Robot Kits,162.4,30
900016602.0,Robot Kits,128.0,31
900019884.0,Robot Kits,125.8,32
900015673.0,Robot Kits,125.6,33
900014980.0,Robot Kits,124.6,34
900015476.0,Robot Kits,120.6,35
900017930.0,Robot Kits,120.6,35
900016392.0,Robot Kits,98.0,37
900014032.0,Robot Kits,94.0,38
900012297.0,Robot Kits,86.8,39
900011189.0,Robot Kits,82.8,40
900019250.0,Robot Kits,82.8,40
900010813.0,Robot Kits,75.6,42
900013587.0,Robot Kits,75.6,42
900011056.0,Robot Kits,37.8,44
900018190.0,Robots,1805.0,1
900015082.0,Robots,1658.4,2
900016416.0,Robots,1652.2,3
900013626.0,Robots,1132.2,4
900015938.0,Robots,1098.4,5
900018661.0,Robots,1069.4,6
900014598.0,Robots,969.2,7
900012723.0,Robots,952.6,8
900014032.0,Robots,949.2,9
900016297.0,Robots,812.4,10
900010430.0,Robots,789.6,11
900010875.0,Robots,789.6,11
900010813.0,Robots,742.6,13
900016088.0,Robots,726.0,14
900012483.0,Robots,725.8,15
900010405.0,Robots,722.6,16
900016602.0,Robots,702.8,17
900011189.0,Robots,682.8,18
900012180.0,Robots,666.6,19
900011678.0,Robots,666.0,20
900013598.0,Robots,666.0,20
900012326.0,Robots,659.0,22
900018689.0,Robots,579.2,23
900013387.0,Robots,566.2,24
900019884.0,Robots,556.2,25
900018460.0,Robots,549.2,26
900010836.0,Robots,533.0,27
900014980.0,Robots,526.0,28
900015476.0,Robots,476.2,29
900015673.0,Robots,476.2,29
900012258.0,Robots,473.0,31
900016392.0,Robots,456.2,32
900012972.0,Robots,406.2,33
900012260.0,Robots,366.4,34
900019833.0,Robots,316.4,35
900012297.0,Robots,299.6,36
900013587.0,Robots,296.4,37
900019978.0,Robots,296.4,37
900017044.0,Robots,179.8,39
900017930.0,Robots,179.8,39
900019311.0,Robots,139.8,41
900019250.0,Robots,119.8,42
900011056.0,Robots,109.8,43
900018996.0,Robots,109.8,43
900013626.0,Training Videos,214.74,1
900018190.0,Training Videos,213.55,2
900015938.0,Training Videos,198.57,3
900014980.0,Training Videos,188.07,4
900018661.0,Training Videos,186.75,5
900012972.0,Training Videos,180.34,6
900012723.0,Training Videos,180.05,7
900016416.0,Training Videos,174.47,8
900016088.0,Training Videos,170.96,9
900014598.0,Training Videos,164.45,10
900010836.0,Training Videos,135.25,11
900019311.0,Training Videos,133.97,12
900015082.0,Training Videos,133.38,13
900010405.0,Training Videos,123.16,14
900018460.0,Training Videos,109.08,15
900016297.0,Training Videos,107.65,16
900019833.0,Training Videos,105.65,17
900010430.0,Training Videos,105.56,18
900011678.0,Training Videos,102.48,19
900012326.0,Training Videos,97.75,20
900018689.0,Training Videos,94.29,21
900016602.0,Training Videos,93.6,22
900014032.0,Training Videos,88.36,23
900019978.0,Training Videos,83.28,24
900012258.0,Training Videos,82.67,25
900013387.0,Training Videos,74.79,26
900012180.0,Training Videos,66.4,27
900010813.0,Training Videos,64.58,28
900013598.0,Training Videos,59.68,29
900018996.0,Training Videos,58.28,30
900010875.0,Training Videos,56.36,31
900019884.0,Training Videos,55.37,32
900011189.0,Training Videos,54.99,33
900015476.0,Training Videos,54.59,34
900011056.0,Training Videos,51.19,35
900012483.0,Training Videos,50.49,36
900019250.0,Training Videos,50.4,37
900012297.0,Training Videos,50.19,38
900017930.0,Training Videos,42.19,39
900015673.0,Training Videos,41.08,40
900016392.0,Training Videos,39.48,41
900017044.0,Training Videos,36.98,42
900012260.0,Training Videos,31.69,43
900013587.0,Training Videos,20.99,44
900013626.0,eBooks,163.6,1
900018190.0,eBooks,138.59,2
900012723.0,eBooks,129.94,3
900010405.0,eBooks,126.08,4
900016416.0,eBooks,111.32,5
900010430.0,eBooks,109.28,6
900012972.0,eBooks,107.87,7
900015938.0,eBooks,106.44,8
900015082.0,eBooks,97.17,9
900013387.0,eBooks,92.26,10
900014598.0,eBooks,91.61,11
900012326.0,eBooks,84.36,12
900018460.0,eBooks,78.97,13
900018661.0,eBooks,78.97,13
900014980.0,eBooks,72.53,15
900016602.0,eBooks,72.02,16
900018689.0,eBooks,69.72,17
900016088.0,eBooks,67.14,18
900019311.0,eBooks,64.84,19
900010836.0,eBooks,61.77,20
900014032.0,eBooks,60.45,21
900019833.0,eBooks,56.27,22
900018996.0,eBooks,54.88,23
900016297.0,eBooks,54.28,24
900013587.0,eBooks,54.19,25
900012483.0,eBooks,49.79,26
900012180.0,eBooks,46.04,27
900011189.0,eBooks,43.9,28
900011678.0,eBooks,41.95,29
900012258.0,eBooks,41.95,29
900011056.0,eBooks,40.4,31
900013598.0,eBooks,38.58,32
900010875.0,eBooks,35.68,33
900012260.0,eBooks,35.25,34
900015673.0,eBooks,33.69,35
900019884.0,eBooks,33.19,36
900012297.0,eBooks,30.89,37
900016392.0,eBooks,30.08,38
900015476.0,eBooks,27.99,39
900017930.0,eBooks,26.09,40
900010813.0,eBooks,18.9,41
900019978.0,eBooks,16.9,42
900019250.0,eBooks,14.9,43
900017044.0,eBooks,7.25,44
